Planet_ID,Zone_Theme,Monster_Class,In_Game_Name,Archetype_Ref,Spawn_Weight,Visual_Style,Behavior_Logic,Design_Intent,Player_Counter,Asset_Source,,,基础版,,,,,,,
P1,示巴星-废弃矿坑,Minion,深渊爬行者 (Rusty Crawler),CF-01 Swarm Crawler,Common,锈蚀金属外壳；冒着黑烟,成群从地底钻出；直线冲锋；无视低矮障碍,【基础压力】利用数量卡住玩家走位；消耗玩家弹药,AOE武器；边退边打,基础骨骼A (爬行类),,,ID,职能分类 (Role),怪物原型 (AI Archetype),资产来源 (Asset Source),变种逻辑 (Variant Logic),估算数量 (Count),行为复杂度 (AI Complexity),备注 (Notes)
P1,示巴星-废弃矿坑,Minion,酸蚀爬行者 (Acid Crawler),CF-01 Variant,Uncommon,背部有绿色发光囊泡；下颚滴落酸液,死亡后留下一滩酸液；持续3秒；对踩踏者造成持续伤害,【战场分割】惩罚无脑后退；限制安全区域；强迫玩家看路,击杀后立刻避开尸体；跳跃,基础骨骼A + 换色 + 毒液特效,,,M-01,杂兵 - 近战,Rusher,6 套基础模型,Shader 换色,18,⭐ (低),纯堆量的炮灰，主要靠数量压制。
P1,示巴星-废弃矿坑,Minion,工蜂无人机 (Worker Drone),RZ-01 Basic Shooter,Common,黄色工业涂装；悬停动作；独眼,保持中距离；发射慢速铆钉弹；弹道清晰,【射击练习】最基础的远程单位；训练玩家躲避弹道的能力,横向移动；寻找掩体,基础骨骼B (浮游类),,,,,,,,,,
P1,示巴星-废弃矿坑,Minion,自爆蜱虫 (Volatile Tick),CF-02 Suicide Boomer,Uncommon,腹部肿胀发红；闪烁频率随距离加快,快速接近；起跳自爆；爆炸无视地形掩体,【优先击杀】强迫玩家转火；制造瞬间的紧张感,在远处点爆；击退技能,基础骨骼A + 缩放 + 自爆特效,,,,(Minion Melee),(直线冲锋),(每星球1套),"(红=狂暴, 绿=毒)",,,
P1,示巴星-废弃矿坑,Defense,重型装载机 (Heavy Loader),DF-01 Shield Bearer,Uncommon,手持巨大的铲斗作为盾牌；身披重甲,正面无敌；缓慢推进；试图将玩家逼入死角挤压,【破盾教学】教导玩家正面刚枪是无效的；必须寻找侧翼,冲刺绕背；使用穿透属性,基础骨骼C (壮汉) + 铲斗挂件,,,M-02,杂兵 - 远程,Kiter,6 套基础模型,更换子弹特效,12,⭐⭐ (中),只有最基础的射击逻辑，无预判。
P1,示巴星-废弃矿坑,Hazard,天花板钻头 (Ceiling Drill),HZ-02 Ceiling Turret,Rare,倒吊的工业钻头；红色激光眼,固定在天花板；垂直向下攻击正下方玩家；不可移动,【观察力】利用垂直空间制造陷阱；打破平面思维习惯,抬头观察；快速通过死角,场景组件 (复用钻头模型),,,,,,,,,,
P1,示巴星-废弃矿坑,Specialist,晶体甲虫 (Reflector Beetle),DF-03 Reflector Prism,Rare,背部生长着光滑的水晶；闪闪发光,反射所有激光类攻击；如果是实弹则只减伤50%,【Build质检】针对激光流派的初见杀；迫使玩家切换副武器,切换实弹武器；使用炸弹,基础骨骼A + 水晶背甲,,,,(Minion Ranged),(保持距离),(每星球1套),(实弹 -> 激光),,,
P1,示巴星-废弃矿坑,Support,修理博比特 (Repair Bot),SP-01 Combat Medic,Uncommon,多脚蜘蛛型；背着工具箱,不攻击；专门修复重型装载机的护盾；躲在掩体后,【击杀顺序】教导“先杀奶妈”的战术原则；否则战斗无法结束,越过前排优先击杀,基础骨骼B + 维修臂,,,E-01,精英单位,Tank / Heavy,复用杂兵模型,数值增强,12,⭐⭐ (中),仅仅是“大号杂兵”，缺乏独立机制。
P1,示巴星-废弃矿坑,Elite,暴走工头 (Foreman),EL-01 Juggernaut,Rare (Elite),体型巨大；双持电钻；全身蒸汽喷涌,霸体；冲撞破坏沿途掩体；怒吼召唤3只爬行者,【综合考题】P1的小考；检验DPS和生存能力的平衡；不可被控制,利用冲撞后的硬直输出,独立模型 (P1副Boss复用),,,,,,,,,,
P1,示巴星-废弃矿坑,Gimmick,盗矿地精 (Loot Goblin),MT-01 Loot Goblin,Very Rare,背着巨大的矿石袋；身形佝偻,见到玩家就跑；掉落大量晶体；会故意跑向陷阱区,【贪婪测试】诱导玩家冲入怪堆或陷阱；贪婪是原罪,控制技能；高爆发留人,通用骨骼 (小人族),,,,(Elite),(高血量/霸体),(Scale x 1.5),"(血量 x5, 攻速 x1.2)",,,
P1,示巴星-废弃矿坑,Boss,锈蚀女王 (Rust Queen),Act Boss,Unique,半生物半机械的巨大母虫;腹部是熔炉,召唤幼崽;全屏震地;腐蚀喷吐;吞噬玩家,[章节高潮]检验玩家对P1所有机制(躲避;AOE;优先击杀)的掌握,多阶段战斗;攻击腹部弱点,独立高精模型,,,B-01,区域首领,Boss Logic,12 套独立模型,无,12,⭐⭐⭐⭐⭐ (极高),也就是 6 个星球，每星球 1 主 1 副。
P1,示巴星-废弃矿坑,Boss,挖掘者9000 (Excavator),Mini-Boss,Unique,暴走的巨型采矿车；履带碾压,冲撞；落石；激光扫射；全场乱跑,【游荡威胁】作为地图上的强力阻碍；可选战斗；早期劝退者,利用地形卡位；攻击散热口,独立模型 (机械类),,,,,,,,,,
P2,机械坟场-剧毒沼泽,Minion,机械猎犬 (Scrap Dog),CF-01 Variant,Common,眼部只有红光；动作僵硬；金属骨架,比爬行者更快；会试图绕侧翼包抄；被击毁后会自爆,【机动性压力】比P1怪物更快；惩罚转身慢的玩家；增加移动成本,预判射击；设置陷阱,基础骨骼A + 机械皮肤,,,,(Area Boss),(多阶段),(完全新建),(唯一存在),,,
P2,机械坟场-剧毒沼泽,Ranged,狙击炮塔 (Sniper Turret),RZ-02 Sniper Unit,Common,三脚架固定；红外瞄准线清晰可见,红线锁定2秒后造成巨额伤害（Hitscan）；射程极远,【掩体机制】强迫玩家寻找掩体；不能在空地乱跑；压迫感极强,打断瞄准；掩体互射,基础骨骼B + 狙击枪挂件,,,Total,,,24 套独立模型,,54,,勉强及格
P2,机械坟场-剧毒沼泽,Ranged,迫击炮手 (Mortar Bot),RZ-04 Mortar Lobber,Uncommon,背着巨大的炮筒；行动缓慢,躲在掩体后；发射抛物线榴弹；造成燃烧区域,【反掩体】克制喜欢一直躲在掩体后苟命的玩家；逼迫出掩体,保持移动；突脸近战,基础骨骼C + 炮筒挂件,,,,,,,,,,
P2,机械坟场-剧毒沼泽,Defense,方阵兵 (Phalanx Unit),DF-06 Phalanx Linker,Uncommon,手持能量盾；两只一组出现,结对行动；中间生成激光墙阻挡去路；触碰激光墙会被击退,【阵型破坏】限制玩家的移动空间；分割战场；制造死路,爆炸破盾；绕大圈攻击侧面,基础骨骼C + 能量盾特效,,,Plus版,,,,,,,
P2,机械坟场-剧毒沼泽,Specialist,磁力钩锁 (Magnet Hook),CC-02 Hookshot,Rare,巨大的磁铁手臂；线圈缠绕,将远处的玩家强行拉到身前；造成晕眩；配合自爆怪,【强制位移】破坏玩家的节奏；配合自爆怪形成必杀Combo,保持距离；冲刺抵消拉力,基础骨骼C + 磁铁挂件,,,ID,职能分类 (Role),怪物原型 (AI Archetype),资产来源 (Asset Source),核心机制 / 针对性 (Key Mechanic / Counter),估算数量 (Count),开发复杂度 (Dev Complexity),备注 (Notes)
P2,机械坟场-剧毒沼泽,Specialist,干扰水晶 (Jammer Pylon),SP-02 Buffer Totem,Rare,漂浮的紫色水晶塔；周围空气扭曲,发出持续噪声；使范围内玩家无法使用主动技能/光帆过载,【技能封印】针对技能流/大招流；迫使玩家依赖平射基本功,第一时间拆塔；远程点掉,场景组件 (水晶塔),,,M-Plus,杂兵 - 基础,Rusher / Kiter,8 套基础模型,元素变种,30,⭐ (低),基础生态填充。
P2,机械坟场-剧毒沼泽,Specialist,隐形猎手 (Ghost Stalker),MB-02 Ghost Stalker,Rare,半透明光学迷彩；只有攻击瞬间显形,隐身接近；攻击现形；背刺必暴击；移动无声,【观察检测】P2的环境更暗；教导听声辨位；防范背后,AOE炸出来；背靠墙壁战斗,基础骨骼D (刺客类),,,,,,,,,,
P2,机械坟场-剧毒沼泽,Hazard,感应地雷 (Proximity Mine),HZ-04 Proximity Mine,Uncommon,埋在土里；只有红灯闪烁；滴滴声,感应到玩家或怪物后跳起爆炸；延时1秒,【环境利用】既是陷阱也是武器；可以引诱怪物踩雷炸死它们,仔细看路；风筝引怪,场景组件,,,,(Minion Base),,(通用性更强),(死亡自爆/分裂/留毒),,,
P2,机械坟场-剧毒沼泽,Gimmick,反应装甲兵 (Reactive Guard),DF-05 Reactive Armor,Rare,浑身插满爆炸刺；红灯闪烁,每次受到攻击反弹一枚导弹；攻速越快死得越快；内置CD 0.2秒,【射速惩罚】针对加特林/冲锋枪流派；教导“点射”的重要性,单发高伤武器 (狙击/火炮),基础骨骼C + 刺猬甲,,,S-01,特化 - 反制型,Reflector,杂兵模型 + 挂件,针对高频武器,12,⭐⭐⭐ (高),Build 质检员。迫使玩家切换武器。
P2,机械坟场-剧毒沼泽,Elite,电磁处刑者 (Electrocutioner),EL-03 Assassin Squad,Rare (Elite),双持电棍；带瞬移残影,瞬移到玩家背后进行连击；附带沉默效果；高攻速,【反应力考题】高强度的近战压迫；不给喘息机会；类似格斗游戏,精准闪避 (擦弹)；控制打断,独立模型 (P2副Boss复用),,,,,,,,,,
P2,机械坟场-剧毒沼泽,Boss,焚化炉 (The Incinerator),Act Boss,Unique,巨大的垃圾处理炉机器人；胸口是燃烧室,火焰喷射；全屏高温（持续掉血）；召唤废料雨；吞噬垃圾回血,【软狂暴机制】全屏高温迫使玩家必须速战速决；不能磨叽,高爆发输出；寻找冷却点,独立高精模型,,,,(Specialist Counter),(反弹/护盾),(加装镜面盾/棱镜),(反射激光/吞噬弹幕),,,
P2,机械坟场-剧毒沼泽,Boss,游荡者 (The Roamer),Mini-Boss,Unique,披着破布的神秘机甲；像是拾荒者,使用狙击枪；超远距离风筝玩家；会逃跑并回血,【反向风筝】它会跑；玩家要追；反传统的Boss战体验,利用光帆追击；堵截路线,独立模型 (人形),,,S-02,特化 - 机动型,Stalker / Teleport,杂兵模型 + 特效,针对远程风筝,8,⭐⭐⭐ (高),光帆质检员。迫使玩家学习高级移动。
P3,翠绿噩梦-变异丛林,Minion,分裂孢子 (Spore Slime),CF-03 Slime Splitter,Common,半透明绿色胶状体；体内有发光核心,死亡时分裂成2-4个小个体；小个体速度极快但血量低；无视碰撞体积,【AOE检测器】惩罚单点高伤武器（如狙击/左轮）；制造“清不完”的焦虑感,使用散弹；波纹；爆炸类武器,基础骨骼D (软体类),,,,,,,,,,
P3,翠绿噩梦-变异丛林,Minion,毒爆花 (Bloom Boomer),CF-02 Suicide Boomer,Common,鲜艳的红色花苞；肿胀脉动；滴落粘液,接近玩家后自爆；留下持续8秒的剧毒区域；死亡时也会爆出一圈毒刺,【区域封锁】配合地形限制玩家走位；迫使玩家不断转移阵地,在远处点爆；击退技能,基础骨骼D + 粒子特效,,,,(Specialist Mobile),(瞬移/隐身),(残影 Shader/隐身材质),(突进贴脸/绕后背刺),,,
P3,翠绿噩梦-变异丛林,Ranged,迫击炮草 (Mortar Plant),RZ-04 Mortar Lobber,Uncommon,巨大的捕蝇草形态；背部有类似火炮的管状物,抛射毒液弹；造成大范围地面伤害；弹道极高；无视掩体,【反掩体机制】克制喜欢躲在墙角的玩家；逼迫玩家进行长距离机动,保持移动；突脸近战,基础骨骼E (植物类),,,S-03,特化 - 环境型,Turret / Trap,场景组件复用,地形杀,10,⭐⭐ (中),增加探索时的紧张感。
P3,翠绿噩梦-变异丛林,Hazard,拟态藤蔓 (Mimic Vine),HZ-01 Mimic Chest,Rare,平时伪装成普通的灌木;血包或宝箱,玩家交互或靠近时突然攻击;造成巨额击退和流血效果,[观察力检测]增加探索时的心理压力;让玩家不再信任环境,仔细观察是否有呼吸动画;开枪试探,场景组件 (植物),,,,,,,,,,
P3,翠绿噩梦-变异丛林,Specialist,粘液投掷者 (Glue Spitter),CC-01 Trapper,Uncommon,类似变色龙；舌头很长；体色随环境微调,预判玩家走位投掷减速网；被击中无法冲刺；舌头攻击带定身,【机动性剥夺】被减速后极易被自爆怪秒杀；配合毒爆花形成必杀Combo,优先击杀；保持不规则走位,基础骨骼A (爬行类) + 舌头挂件,,,,(Hazard),(固定/伪装),(墙壁/地板/天花板),(推人下崖/地刺/吊顶),,,
P3,翠绿噩梦-变异丛林,Specialist,寄生增殖者 (Growth Parasite),GM-05 Growth Parasite,Rare,背着囊泡的巨大昆虫；口器锋利,优先吃掉地上的尸体；每吃一个体型变大20%；攻速移速翻倍；吃够5个变精英,【时间压力】DPS检测器；惩罚“磨血”战术；如果不优先处理会变成Boss级怪物,集火秒杀；控制打断进食,基础骨骼A + 囊泡挂件,,,E-Plus,强力精英,Mini-Boss Logic,4 套独立骨骼,霸体/护盾/召唤,12,⭐⭐⭐⭐ (高),真正的精英，有独立名字和技能条。
P3,翠绿噩梦-变异丛林,Elite,树精守卫 (Treant Guardian),SP-04 Summoner,Rare (Elite),枯木组成的巨人；核心发光；身上挂着尸体,周期性召唤分裂孢子；本身血量极高；拥有木质护甲（减伤实弹）,【怪海战术核心】如果不杀它怪永远清不完；强制玩家进行“斩首行动”,穿透武器；火焰属性武器,独立模型 (P3副Boss复用),,,,,,,,,,
P3,翠绿噩梦-变异丛林,Boss,腐化盖亚 (Corrupted Gaia),Act Boss,Unique,与巨树融合的女性形象；无数触手连接地面,全屏弹幕；召唤树人；触手拍打；全场毒雾,【弹幕地狱】P3的高潮；主要考验微操走位和AOE清杂能力；寻找安全点,寻找弹幕缝隙；高频武器削韧,独立高精模型,,,,(Elite Major),(复杂技能组),(高精度模型),(也就是所谓的小Boss),,,
P3,翠绿噩梦-变异丛林,Boss,沼泽领主 (Swamp Lord),Mini-Boss,Unique,巨大的淤泥怪物；不定形,潜行；潜入地下移动；突然钻出吞噬玩家；全屏毒雾,【环境利用】强迫玩家在有限的安全区内战斗；预判钻出位置,观察地面波纹；大招爆发,独立模型 (不定形),,,W-01,游荡首领,Nemesis,复用 Boss 模型,随机乱入,6,⭐⭐⭐ (中),复用前几个星球的 Boss 资源。
P4,深海之眼-幽暗水下,Minion,相位鳗鱼 (Phase Eel),MB-06 Phase Shifter,Unique,细长条状；带电发光；半透明,周期性在“实体”和“虚空”状态切换；虚空状态无敌且穿墙；电击带有麻痹效果,【爆发窗口检测】只能在它现身其实体化时输出；惩罚持续射击流派,抓住现身时机；单发高伤武器,基础骨骼F (蛇形/游动),,,,,,,,,,
P4,深海之眼-幽暗水下,Ranged,反射水母 (Prism Jelly),DF-03 Reflector Prism,Common,透明伞状体；核心是多面棱镜,漂浮移动；反射所有激光/光束类攻击；若是实弹则减伤50%,【武器池深度检测】全游戏第一个硬性反制怪；激光流玩家必须切副武器（实弹/波纹）,切换实弹武器；近战波纹,基础骨骼F (复用软体类) + 棱镜核心,,,,(Roaming Boss),(追击者),(异色版/战损版),(全图追杀),,,
P4,深海之眼-幽暗水下,Specialist,深渊钩锁 (Abyssal Hook),CC-02 Hookshot,Uncommon,隐藏在暗处的触手怪；只有尖端发光,将远处的玩家强行拉到身前；造成短暂晕眩；通常部署在深渊边缘,【位移抵抗检测】破坏玩家的风筝节奏；制造地形杀（拉下悬崖）,冲刺抵消拉力；保持距离,场景组件 (触手),,,B-Plus,守关首领,Phase Script,12 套独立模型,叙事与机制终考,12,⭐⭐⭐⭐⭐ (极高),保持不变，保证质量。
P4,深海之眼-幽暗水下,Specialist,无面潜行者 (Faceless Stalker),MB-02 Ghost Stalker,Rare,完全透明；只有眼睛发光；周围有水波扭曲,隐身绕背攻击；攻击前一瞬间显形；背刺必暴击；脚步声极轻,【听声辨位检测】考验反应速度和背部防守；制造恐怖氛围,AOE炸出来；背靠墙壁,基础骨骼G (人形/刺客),,,,,,,,,,
P4,深海之眼-幽暗水下,Specialist,灯笼鱼 (Lure Fish),HZ-05 Wall Grabber,Rare,头顶有诱捕灯；身体隐藏在墙壁里,平时看起来像掉落物/光点；玩家靠近后吞噬；造成巨额伤害,【贪婪检测】利用玩家想捡东西的心理；惩罚不观察环境的玩家,仔细分辨光点颜色；开枪试探,场景组件,,,,(Act Boss),(演出级脚本),,,,,
P4,深海之眼-幽暗水下,Gimmick,双子鲨 (Gemini Shark),GM-04 Linked Twins,Rare (Elite),一红一蓝两只装甲鲨鱼；互相盘旋,必须在10秒内同时击杀；否则活着的会狂暴并复活另一个；共享痛觉,【控血能力检测】不能只盯着一只打；考验多目标输出能力,双目标输出；雨露均沾,基础骨骼F + 装甲,,,Total,,,36 套模型 + 大量挂件,,90,,2A 黄金标准
P4,深海之眼-幽暗水下,Elite,深海恐惧 (Deep Fear),EL-01 Juggernaut,Rare (Elite),巨大的老式潜水员机甲；手持鱼叉炮；探照灯,霸体；无视地形阻挡；发射超大判定的鱼叉；脚步沉重造成震颤,【压迫感来源】迫使玩家在狭窄空间内进行极限闪避；任何掩体都会被它撞碎,利用不可破坏的地形卡位；放风筝,独立模型 (P4副Boss复用),,,,,,,,,,
